"arc_length","pressure (4)"
0,75332.2
0.00257983,76929.5
0.00397381,77992.2
0.00520537,78901.6
0.00785634,81303.9
0.0105089,84191.1
0.0131182,87515.9
0.015631,91060.1
0.0179891,94420.7
0.0201438,97182.3
0.0220518,99394.1
0.0220951,99447.7
0.0239024,102095
0.0256208,103609
0.0272989,97993.3
0.0289661,82211.8
0.0306448,68269.4
0.0322379,65261
0.0323549,65272.3
0.0341131,66959.2
0.0359382,68274.3
0.0378474,69343.3
0.0398519,70317.1
0.0419628,71212.1
0.0433877,71758.6
0.0441793,72059.3
0.0464932,72973.8
0.0489061,74043.2
0.0514075,75332.2
0.0539874,76929.5
0.0553813,77992.2
0.0566129,78901.6
0.0592639,81303.9
0.0619164,84191.1
0.0645257,87515.9
0.0670385,91060.1
0.0693966,94420.7
0.0715513,97182.3
0.0734594,99394.1
0.0735027,99447.7
0.07531,102095
0.0770283,103609
0.0787064,97993.3
0.0803736,82211.8
0.0820524,68269.4
0.0836455,65261
0.0837625,65272.3
0.0855207,66959.2
0.0873457,68274.3
0.0892549,69343.3
0.0912594,70317.1
0.0933703,71212.1
0.0947953,71758.6
0.0955868,72059.3
0.0979007,72973.8
0.100314,74043.2
0.102815,75332.2
0.105395,76929.5
0.106789,77992.2
0.10802,78901.6
0.110671,81303.9
0.113324,84191.1
0.115933,87515.9
0.118446,91060.1
0.120804,94420.7
0.122959,97182.3
0.124867,99394.1
0.12491,99447.7
0.126718,102095
0.128436,103609
0.130114,97993.4
0.131781,82211.8
0.13346,68269.4
0.135053,65261
0.13517,65272.3
0.136928,66959.2
0.138753,68274.3
0.140662,69343.3
0.142667,70317.1
0.144778,71212.1
0.146203,71758.6
0.146994,72059.3
0.149308,72973.8
0.151721,74043.2
0.154223,75332.2
0.156802,76929.5
0.158196,77992.2
0.159428,78901.6
0.162079,81303.9
0.164731,84191.1
0.167341,87515.9
0.169854,91060.1
0.172212,94420.7
0.174366,97182.3
0.176274,99394.1
0.176318,99447.7
0.178125,102095
0.179843,103609
0.181521,97993.4
0.183189,82211.8
0.184867,68269.4
0.186461,65261
0.186578,65272.3
0.188336,66959.2
0.190161,68274.3
0.19207,69343.3
0.194074,70317.1
0.196185,71212.1
0.19761,71758.6
0.198402,72059.3
0.200716,72973.8
0.203129,74043.2
0.20563,75332.2
0.20821,76929.5
0.209604,77992.2
0.210836,78901.6
0.213486,81303.9
0.216139,84191.1
0.218748,87515.9
0.221261,91060.1
0.223619,94420.7
0.225774,97182.3
0.227682,99394.1
0.227725,99447.7
0.229533,102095
0.231251,103609
0.232929,97993.4
0.234596,82211.8
0.236275,68269.4
0.237868,65261
0.237985,65272.3
0.239743,66959.2
0.241568,68274.3
0.243478,69343.3
0.245482,70317.1
0.247593,71212.1
0.249018,71758.6
0.249809,72059.3
0.252123,72973.8
0.254536,74043.2
0.257038,75332.2
0.259617,76929.5
0.261011,77992.2
0.262243,78901.6
0.264894,81303.9
0.267547,84191.1
0.270156,87515.9
0.272669,91060.1
0.275027,94420.7
0.277181,97182.3
0.279089,99394.1
0.279133,99447.7
0.28094,102095
0.282658,103609
0.284337,97993.3
0.286004,82211.8
0.287683,68269.4
0.289276,65261
0.289393,65272.3
0.291151,66959.2
0.292976,68274.3
0.294885,69343.3
0.29689,70317.1
0.299,71212.1
0.300425,71758.6
0.301217,72059.3
0.303531,72973.8
0.305944,74043.2
0.308445,75332.2
0.311025,76929.5
0.312419,77992.2
0.313651,78901.6
0.316302,81303.9
0.318954,84191.1
0.321563,87515.9
0.324076,91060.1
0.326434,94420.7
0.328589,97182.3
0.330497,99394.1
0.33054,99447.7
0.332348,102095
0.334066,103609
0.335744,97993.3
0.337411,82211.8
0.33909,68269.4
0.340683,65261
0.3408,65272.3
0.342558,66959.2
0.344383,68274.3
0.346293,69343.3
0.348297,70317.1
0.350408,71212.1
0.351833,71758.6
0.352625,72059.3
0.354938,72973.8
0.357351,74043.2
0.359853,75332.2
0.362433,76929.5
0.363827,77992.2
0.365058,78901.6
0.367709,81303.9
0.370362,84191.1
0.372971,87515.9
0.375484,91060.1
0.377842,94420.7
0.379996,97182.3
0.381905,99394.1
0.381948,99447.7
0.383755,102095
0.385474,103609
0.387152,97993.4
0.388819,82211.8
0.390498,68269.4
0.392091,65261
0.392208,65272.3
0.393966,66959.2
0.395791,68274.3
0.3977,69343.3
0.399705,70317.1
0.401816,71212.1
0.40324,71758.6
0.404032,72059.3
0.406346,72973.8
0.408759,74043.2
0.41126,75332.2
0.41384,76929.5
0.415234,77992.2
0.416466,78901.6
0.419117,81303.9
0.421769,84191.1
0.424378,87515.9
0.426891,91060.1
0.429249,94420.7
0.431404,97182.3
0.433312,99394.1
0.433355,99447.7
0.435163,102095
0.436881,103609
0.438559,97993.4
0.440226,82211.8
0.441905,68269.4
0.443498,65261
0.443615,65272.3
0.445373,66959.2
0.447198,68274.3
0.449108,69343.3
0.451112,70317.1
0.453223,71212.1
0.454648,71758.6
0.45544,72059.3
0.457753,72973.8
0.460166,74043.2
0.462668,75332.2
0.465248,76929.5
0.466642,77992.2
0.467873,78901.6
0.470524,81303.9
0.473177,84191.1
0.475786,87515.9
0.478299,91060.1
0.480657,94420.7
0.482812,97182.3
0.48472,99394.1
0.484763,99447.7
0.48657,102095
0.488289,103609
0.489967,97993.4
0.491634,82211.8
0.493313,68269.4
0.494906,65261
0.495023,65272.3
0.496781,66959.2
0.498606,68274.3
0.500515,69343.3
0.50252,70317.1
0.504631,71212.1
0.506056,71758.6
0.506847,72059.3
0.509161,72973.8
0.511574,74043.2
0.514075,75332.2
0.516655,76929.5
0.518049,77992.2
0.519281,78901.6
0.521932,81303.9
0.524584,84191.1
0.527194,87515.9
0.529706,91060.1
0.532064,94420.7
0.534219,97182.3
0.536127,99394.1
0.53617,99447.7
0.537978,102095
0.539696,103609
0.541374,97993.3
0.543041,82211.8
0.54472,68269.4
0.546313,65261
0.54643,65272.3
0.548188,66959.2
0.550014,68274.3
0.551923,69343.3
0.553927,70317.1
0.556038,71212.1
0.557463,71758.6
0.558255,72059.3
0.560569,72973.8
0.562981,74043.2
0.565483,75332.2
0.568063,76929.5
0.569457,77992.2
0.570688,78901.6
0.573339,81303.9
0.575992,84191.1
0.578601,87515.9
0.581114,91060.1
0.583472,94420.7
0.585627,97182.3
0.587535,99394.1
0.587578,99447.7
0.589385,102095
0.591104,103609
0.592782,97993.3
0.594449,82211.8
0.596128,68269.4
0.597721,65261
0.597838,65272.3
0.599596,66959.2
0.601421,68274.3
0.60333,69343.3
0.605335,70317.1
0.607446,71212.1
0.608871,71758.6
0.609662,72059.3
0.611976,72973.8
0.614389,74043.2
0.61689,75332.2
0.61947,76929.5
0.620864,77992.2
0.622096,78901.6
0.624747,81303.9
0.627399,84191.1
0.630009,87515.9
0.632521,91060.1
0.63488,94420.7
0.637034,97182.3
0.638942,99394.1
0.638986,99447.7
0.640793,102095
0.642511,103609
0.644189,97993.4
0.645856,82211.9
0.647535,68269.4
0.649128,65261
0.649245,65272.3
0.651004,66959.2
0.652829,68274.3
0.654738,69343.3
0.656742,70317.1
0.658853,71212.1
0.660278,71758.6
0.66107,72059.3
0.663384,72973.8
0.665796,74043.2
0.668298,75332.2
0.670878,76929.5
0.672272,77992.2
0.673503,78901.6
0.676154,81303.9
0.678807,84191.1
0.681416,87515.9
0.683929,91060.1
0.686287,94420.7
0.688442,97182.3
0.69035,99394.1
0.690393,99447.7
0.6922,102095
0.693919,103609
0.695597,97993.4
0.697264,82211.8
0.698943,68269.4
0.700536,65261
0.700653,65272.3
0.702411,66959.2
0.704236,68274.3
0.706145,69343.3
0.70815,70317.1
0.710261,71212.1
0.711686,71758.6
0.712477,72059.3
0.714791,72973.8
0.717204,74043.2
0.719705,75332.2
0.722285,76929.5
0.723679,77992.2
0.724911,78901.6
0.727562,81303.9
0.730214,84191.1
0.732824,87515.9
0.735336,91060.1
0.737695,94420.7
0.739849,97182.3
0.741757,99394.1
0.741801,99447.7
0.743608,102095
0.745326,103609
0.747004,97993.3
0.748672,82211.8
0.75035,68269.4
0.751943,65261
0.75206,65272.3
0.753819,66959.2
0.755644,68274.3
0.757553,69343.3
0.759557,70317.1
0.761668,71212.1
0.763093,71758.6
0.763885,72059.3
0.766199,72973.8
0.768612,74043.2
0.771113,75332.2
0.773693,76929.5
0.775087,77992.2
0.776318,78901.6
0.778969,81303.9
0.781622,84191.1
0.784231,87515.9
0.786744,91060.1
0.789102,94420.7
0.791257,97182.3
0.793165,99394.1
0.793208,99447.7
0.795015,102095
0.796734,103609
0.798412,97993.3
0.800079,82211.8
0.801758,68269.4
0.803351,65261
0.803468,65272.3
0.805226,66959.2
0.807051,68274.3
0.80896,69343.3
0.810965,70317.1
0.813076,71212.1
0.814501,71758.6
0.815292,72059.3
0.817606,72973.8
0.820019,74043.2
0.822521,75332.2
0.8251,76929.5
0.826494,77992.2
0.827726,78901.6
0.830377,81303.9
0.833029,84191.1
0.835639,87515.9
0.838152,91060.1
0.84051,94420.7
0.842664,97182.3
0.844572,99394.1
0.844616,99447.7
0.846423,102095
0.848141,103609
0.849819,97993.4
0.851487,82211.9
0.853165,68269.4
0.854758,65261
0.854875,65272.3
0.856634,66959.2
0.858459,68274.3
0.860368,69343.3
0.862372,70317.1
0.864483,71212.1
0.865908,71758.6
0.8667,72059.3
0.869014,72973.8
0.871427,74043.2
0.873928,75332.2
0.876508,76929.5
0.877902,77992.2
0.879133,78901.6
0.881784,81303.9
0.884437,84191.1
0.887046,87515.9
0.889559,91060.1
0.891917,94420.7
0.894072,97182.3
0.89598,99394.1
0.896023,99447.7
0.897831,102095
0.899549,103609
0.901227,97993.4
0.902894,82211.8
0.904573,68269.4
0.906166,65261
0.906283,65272.3
0.908041,66959.2
0.909866,68274.3
0.911775,69343.3
0.91378,70317.1
0.915891,71212.1
0.917316,71758.6
0.918107,72059.3
0.920421,72973.8
0.922834,74043.2
0.925336,75332.2
0.927915,76929.5
0.929309,77992.2
0.930541,78901.6
0.933192,81303.9
0.935844,84191.1
0.938454,87515.9
0.940967,91060.1
0.943325,94420.7
0.945479,97182.3
0.947387,99394.1
0.947431,99447.7
0.949238,102095
0.950956,103609
0.952634,97993.3
0.954302,82211.8
0.95598,68269.4
0.957574,65261
0.957691,65272.3
0.959449,66959.2
0.961274,68274.3
0.963183,69343.3
0.965187,70317.1
0.967298,71212.1
0.968723,71758.6
0.969515,72059.3
0.971829,72973.8
0.974242,74043.2
0.976743,75332.2
0.979323,76929.5
0.980717,77992.2
0.981949,78901.6
0.984599,81303.9
0.987252,84191.1
0.989861,87515.9
0.992374,91060.1
0.994732,94420.7
0.996887,97182.3
0.998795,99394.1
0.998838,99447.7
1.00065,102095
1.00236,103609
1.00404,97993.3
1.00571,82211.8
1.00739,68269.4
1.00898,65261
1.0091,65272.3
1.01086,66959.2
1.01268,68274.3
1.01459,69343.3
1.01659,70317.1
1.01871,71212.1
1.02013,71758.6
1.02092,72059.3
1.02324,72973.8
1.02565,74043.2
1.02815,75332.2
1.03073,76929.5
1.03212,77992.2
1.03336,78901.6
1.03601,81303.9
1.03866,84191.1
1.04127,87515.9
1.04378,91060.1
1.04614,94420.7
1.04829,97182.3
1.0502,99394.1
1.05025,99447.7
1.05205,102095
1.05377,103609
1.05545,97993.4
1.05712,82211.8
1.0588,68269.4
1.06039,65261
1.06051,65272.3
1.06226,66959.2
1.06409,68274.3
1.066,69343.3
1.068,70317.1
1.07011,71212.1
1.07154,71758.6
1.07233,72059.3
1.07464,72973.8
1.07706,74043.2
1.07956,75332.2
1.08214,76929.5
1.08353,77992.2
1.08476,78901.6
1.08741,81303.9
1.09007,84191.1
1.09268,87515.9
1.09519,91060.1
1.09755,94420.7
1.0997,97182.3
1.10161,99394.1
1.10165,99447.7
1.10346,102095
1.10518,103609
1.10686,97993.4
1.10852,82211.8
1.1102,68269.4
1.1118,65261
1.11191,65272.3
1.11367,66959.2
1.1155,68274.3
1.11741,69343.3
1.11941,70317.1
1.12152,71212.1
1.12295,71758.6
1.12374,72059.3
1.12605,72973.8
1.12846,74043.2
1.13097,75332.2
